nohup: ignoring input
=================================================================
  Feature Extraction Pipeline — All Days
=================================================================
  Labeled PCAP root : /scratch1/e20-fyp-xai-anomaly-detection/CICDataset/PCAP/Labeled
  Days              : Monday, Tuesday, Wednesday, Thursday, Friday
  Features          : 28 (28)
  Workers           : 16
  Output            : /scratch1/e20-fyp-xai-anomaly-detection/e20449Sandaru/e20-4yp-Explainable-AI-Driven-Zero-Trust-Anomaly-Detection-for-Encrypted-Traffic/BaseCheckClassifier/sdn/training/dataset_raw.csv
=================================================================
[*] Total tasks: 702,007 streams  (0 skipped — missing pcap)

[*] Starting extraction with 16 workers ...

  [  5,000/702,007]   0.7% | valid=2,782 skipped=2,218 | 198 streams/s | ETA 58.6m
  [ 10,000/702,007]   1.4% | valid=5,650 skipped=4,350 | 195 streams/s | ETA 59.1m
  [ 15,000/702,007]   2.1% | valid=8,425 skipped=6,575 | 218 streams/s | ETA 52.5m
  [ 20,000/702,007]   2.8% | valid=11,231 skipped=8,769 | 204 streams/s | ETA 55.8m
  [ 25,000/702,007]   3.6% | valid=14,041 skipped=10,959 | 201 streams/s | ETA 56.2m
  [ 30,000/702,007]   4.3% | valid=16,879 skipped=13,121 | 198 streams/s | ETA 56.5m
  [ 35,000/702,007]   5.0% | valid=19,760 skipped=15,240 | 190 streams/s | ETA 58.6m
  [ 40,000/702,007]   5.7% | valid=22,641 skipped=17,359 | 180 streams/s | ETA 61.5m
  [ 45,000/702,007]   6.4% | valid=25,417 skipped=19,583 | 182 streams/s | ETA 60.1m
  [ 50,000/702,007]   7.1% | valid=28,241 skipped=21,759 | 182 streams/s | ETA 59.7m
  [ 55,000/702,007]   7.8% | valid=31,039 skipped=23,961 | 179 streams/s | ETA 60.3m
  [ 60,000/702,007]   8.5% | valid=33,869 skipped=26,131 | 179 streams/s | ETA 59.8m
  [ 65,000/702,007]   9.3% | valid=36,721 skipped=28,279 | 180 streams/s | ETA 58.9m
  [ 70,000/702,007]  10.0% | valid=39,458 skipped=30,542 | 183 streams/s | ETA 57.7m
  [ 75,000/702,007]  10.7% | valid=42,275 skipped=32,725 | 183 streams/s | ETA 57.2m
  [ 80,000/702,007]  11.4% | valid=45,043 skipped=34,957 | 185 streams/s | ETA 56.1m
  [ 85,000/702,007]  12.1% | valid=47,794 skipped=37,206 | 187 streams/s | ETA 55.0m
  [ 90,000/702,007]  12.8% | valid=50,573 skipped=39,427 | 188 streams/s | ETA 54.2m
  [ 95,000/702,007]  13.5% | valid=53,372 skipped=41,628 | 190 streams/s | ETA 53.3m
  [100,000/702,007]  14.2% | valid=56,196 skipped=43,804 | 192 streams/s | ETA 52.3m
  [105,000/702,007]  15.0% | valid=59,026 skipped=45,974 | 194 streams/s | ETA 51.3m
  [110,000/702,007]  15.7% | valid=61,886 skipped=48,114 | 196 streams/s | ETA 50.3m
  [115,000/702,007]  16.4% | valid=64,700 skipped=50,300 | 196 streams/s | ETA 50.0m
  [120,000/702,007]  17.1% | valid=67,588 skipped=52,412 | 199 streams/s | ETA 48.8m
  [125,000/702,007]  17.8% | valid=70,403 skipped=54,597 | 197 streams/s | ETA 48.9m
  [130,000/702,007]  18.5% | valid=73,233 skipped=56,767 | 198 streams/s | ETA 48.2m
  [135,000/702,007]  19.2% | valid=76,029 skipped=58,971 | 196 streams/s | ETA 48.1m
  [140,000/702,007]  19.9% | valid=78,812 skipped=61,188 | 196 streams/s | ETA 47.7m
  [145,000/702,007]  20.7% | valid=81,665 skipped=63,335 | 195 streams/s | ETA 47.5m
  [150,000/702,007]  21.4% | valid=84,442 skipped=65,558 | 197 streams/s | ETA 46.8m
  [155,000/702,007]  22.1% | valid=87,235 skipped=67,765 | 196 streams/s | ETA 46.6m
  [160,000/702,007]  22.8% | valid=90,022 skipped=69,978 | 197 streams/s | ETA 45.7m
  [165,000/702,007]  23.5% | valid=92,872 skipped=72,128 | 195 streams/s | ETA 45.9m
  [170,000/702,007]  24.2% | valid=95,676 skipped=74,324 | 197 streams/s | ETA 45.1m
  [175,000/702,007]  24.9% | valid=98,506 skipped=76,494 | 198 streams/s | ETA 44.3m
  [180,000/702,007]  25.6% | valid=101,284 skipped=78,716 | 197 streams/s | ETA 44.2m
  [185,000/702,007]  26.4% | valid=104,116 skipped=80,884 | 199 streams/s | ETA 43.3m
